,id,time,geometry,Engine Load.value,Engine Load.unit,Calculated MAF.value,Calculated MAF.unit,Speed.value,Speed.unit,CO2.value,CO2.unit,Intake Pressure.value,Intake Pressure.unit,Rpm.value,Rpm.unit,Intake Temperature.value,Intake Temperature.unit,Consumption (GPS-based).value,Consumption (GPS-based).unit,GPS Altitude.value,GPS Altitude.unit,Throttle Position.value,Throttle Position.unit,GPS Bearing.value,GPS Bearing.unit,Consumption.value,Consumption.unit,GPS Accuracy.value,GPS Accuracy.unit,CO2 Emission (GPS-based).value,CO2 Emission (GPS-based).unit,GPS Speed.value,GPS Speed.unit,track.id,track.length,track.begin,track.end,sensor.type,sensor.engineDisplacement,sensor.model,sensor.id,sensor.fuelType,sensor.constructionYear,sensor.manufacturer
0,5f0ef89c00375c5a2641ef86,2020-07-15T12:37:03+00:00,POINT (7.579394893533355 51.9676623271298),30.459892476603727,%,3.1138890426682577,g/s,15.978929817676544,km/h,2.4054696891725755,kg/h,29.66720089316368,kPa,748.9522515535355,u/min,26.0,c,0.9361991019945328,l/h,115.67101154225678,m,13.000000199768692,%,136.59032919144943,deg,1.0236041230521598,l/h,5.999999910593033,%,2.200067889687152,kg/h,17.502660386123523,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
1,5f0ef89c00375c5a2641ef88,2020-07-15T12:37:09+00:00,POINT (7.57954573351337 51.96756707301854),49.23010472429115,%,9.778811249325948,g/s,11.134564638137817,km/h,7.5541015540608605,kg/h,47.23232243582606,kPa,1475.6047453284264,u/min,25.65283766388893,c,0.9374572868811732,l/h,115.28063873309512,m,16.642229229211807,%,134.47980339372793,deg,3.214511299600366,l/h,6.000000089406967,%,2.2030246241707574,kg/h,10.324163643251097,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
2,5f0ef89c00375c5a2641ef89,2020-07-15T12:37:14+00:00,POINT (7.579881941026008 51.96740311197428),78.64965229261989,%,25.066406174224586,g/s,33.976330399513245,km/h,19.36372152069945,kg/h,74.04042553901672,kPa,2397.395931303501,u/min,23.728013038635254,c,5.102906305093361,l/h,114.61323135183954,m,23.862069115042686,%,123.31395376101295,deg,8.239881498169979,l/h,6.193484783172607,%,11.9918298169694,kg/h,30.967132467741862,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
3,5f0ef89c00375c5a2641ef8a,2020-07-15T12:37:19+00:00,POINT (7.580486897173868 51.9671501115845),31.200399901740923,%,7.419664012914402,g/s,39.0,km/h,5.731667584281227,kg/h,30.075758457183838,kPa,1748.5656716823578,u/min,23.99999964237213,c,2.2804908571404807,l/h,113.83521781766711,m,15.351260960102081,%,125.0357801104791,deg,2.4390074826728623,l/h,5.999999865889549,%,5.35915351428013,kg/h,36.89834627469813,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
4,5f0ef89c00375c5a2641ef8b,2020-07-15T12:37:24+00:00,POINT (7.581066955957243 51.96682066814807),29.735773468632033,%,3.106679296749112,g/s,34.32166665792465,km/h,2.3999001826688118,kg/h,29.000000486150384,kPa,761.8540743738413,u/min,25.0,c,0.9462571963433636,l/h,113.50238423998454,m,13.0,%,133.48206821958547,deg,1.0212341202846007,l/h,7.489919126033783,%,2.2237044114069047,kg/h,34.44754513513999,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
5,5f0ef89c00375c5a2641ef8c,2020-07-15T12:37:29+00:00,POINT (7.581544466750195 51.96653972983714),62.537843949993544,%,9.954607163894146,g/s,30.291912317276,km/h,7.689903356302285,kg/h,52.25487995147705,kPa,1359.3298133015633,u/min,26.000000193715096,c,0.9068635410223661,l/h,113.5271433822555,m,21.752623334527016,%,135.31573864970596,deg,3.2722993005541636,l/h,6.000000178813934,%,2.1311293214025606,kg/h,29.70861610152008,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
6,5f0ef89c00375c5a2641ef8d,2020-07-15T12:37:34+00:00,POINT (7.582049668320493 51.96620634273692),35.9099728779056,%,8.37767894965041,g/s,40.00000059604645,km/h,6.4717311705284635,kg/h,35.30820021033287,kPa,1681.753849029541,u/min,24.000000178813934,c,4.515173454712138,l/h,113.79161322928258,m,16.252609610557556,%,136.9488901552977,deg,2.7539281576716865,l/h,6.0,%,10.610657618573525,kg/h,38.087859358730384,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
7,5f0ef89c00375c5a2641ef8e,2020-07-15T12:37:39+00:00,POINT (7.582580714643375 51.96582029881129),28.092691937444897,%,3.4792362163478794,g/s,42.127695485949516,km/h,2.687699254924263,kg/h,28.61269883811474,kPa,861.8652866259217,u/min,24.0,c,2.548193138742298,l/h,113.88216508647007,m,13.479936182498932,%,141.44857127122486,deg,1.1437018106060692,l/h,5.999999821186066,%,5.988253876044401,kg/h,42.070909286683445,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
8,5f0ef89c00375c5a2641ef8f,2020-07-15T12:37:44+00:00,POINT (7.583070929289823 51.96541443363719),31.25412653506646,%,3.9146047162015454,g/s,37.93229829519987,km/h,3.024020079355803,kg/h,31.334736824035645,kPa,891.4344906359911,u/min,26.0,c,0.8968550288522922,l/h,114.0558204426989,m,13.702210664749146,%,144.59823703421307,deg,1.2868170550450224,l/h,5.999999821186066,%,2.1076093178028867,kg/h,38.03228933785351,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
9,5f0ef89c00375c5a2641ef90,2020-07-15T12:37:49+00:00,POINT (7.583725308090242 51.96520173956003),39.30876003574531,%,8.327728105717377,g/s,44.00000040978193,km/h,6.433144297527189,kg/h,38.88860309123993,kPa,1517.8137782812119,u/min,23.99999964237213,c,4.167594227207157,l/h,114.42184365196209,m,14.572754979133606,%,88.1740891559025,deg,2.7375082117136973,l/h,7.999999761581421,%,9.793846433936821,kg/h,37.13040647912305,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
10,5f0ef89c00375c5a2641ef91,2020-07-15T12:37:54+00:00,POINT (7.584652260311101 51.9653283934433),52.7924619229899,%,11.645263938378593,g/s,43.93787096813321,km/h,8.995930504376835,kg/h,54.772066831588745,kPa,1511.2117339521646,u/min,24.836471378803253,c,1.2468585326770192,l/h,113.8963654321264,m,18.62928405404091,%,81.25172525241192,deg,3.8280555337773765,l/h,8.000000238418579,%,2.930117551790995,kg/h,43.0384028619394,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
11,5f0ef89c00375c5a2641ef92,2020-07-15T12:37:59+00:00,POINT (7.585628568505625 51.96543084593565),25.50511244550662,%,5.723820523891582,g/s,46.99999859929085,km/h,4.421633715210042,kg/h,25.17219552397728,kPa,1611.6814579963684,u/min,24.000000715255737,c,2.989289703008193,l/h,113.74582170595129,m,13.999999582767487,%,83.93319495344394,deg,1.8815462617915073,l/h,8.0,%,7.024830802069253,kg/h,45.538871020442684,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
12,5f0ef89c00375c5a2641ef93,2020-07-15T12:38:05+00:00,POINT (7.586608558228864 51.96547668432151),30.588236766703005,%,3.206775516694745,g/s,36.84053183346987,km/h,2.4772242041033232,kg/h,30.0,kPa,762.7371049523354,u/min,25.999999806284904,c,1.05294438096195,l/h,113.83246400843724,m,13.0,%,87.2828303503554,deg,1.0541379591929034,l/h,8.000000204890966,%,2.474419295260583,kg/h,41.61052760378495,km/h,5f0ef89c00375c5a2641ef84,0.66546570125167,2020-07-15T12:37:03Z,2020-07-15T12:38:25Z,car,1699,A 170,559e22c2e4b07207d8977998,gasoline,2004,Mercedes Benz
